
> online-ednovate-backend@1.0.0 dev
[2026-04-27T18:22:02.830Z] GET /api/admin/categories
[2026-04-27T18:22:02.831Z] GET /api/courses
[2026-04-27T18:22:02.838Z] GET /api/courses
[2026-04-27T18:22:02.845Z] GET /api/courses
[2026-04-27T18:22:02.852Z] GET /api/courses
[2026-04-27T18:22:02.858Z] GET /api/courses
[2026-04-27T18:22:02.865Z] GET /api/courses
[2026-04-27T18:22:07.253Z] GET /api/auth/student/session-status
[2026-04-27T18:22:07.256Z] GET /api/admin/session-status
[2026-04-27T18:22:07.263Z] GET /api/auth/student/session-status
[2026-04-27T18:22:07.264Z] GET /api/admin/session-status
[2026-04-27T18:22:07.268Z] GET /api/auth/student/session-status
[2026-04-27T18:22:07.272Z] GET /api/auth/student/session-status
[2026-04-27T18:22:07.275Z] GET /api/auth/student/session-status
[2026-04-27T18:22:07.278Z] GET /api/auth/student/session-status
[2026-04-27T18:22:11.229Z] GET /api/auth/student/session-status
[2026-04-27T18:22:11.229Z] GET /api/admin/session-status
[2026-04-27T18:22:11.233Z] GET /api/auth/student/session-status
[2026-04-27T18:22:11.234Z] GET /api/admin/session-status
[2026-04-27T18:22:11.238Z] GET /api/auth/student/session-status
[2026-04-27T18:22:11.241Z] GET /api/auth/student/session-status
[2026-04-27T18:22:11.243Z] GET /api/auth/student/session-status
[2026-04-27T18:22:11.245Z] GET /api/auth/student/session-status
[2026-04-27T18:22:15.237Z] GET /api/auth/student/session-status
[2026-04-27T18:22:15.238Z] GET /api/admin/session-status
[2026-04-27T18:22:15.243Z] GET /api/auth/student/session-status
[2026-04-27T18:22:15.244Z] GET /api/admin/session-status
[2026-04-27T18:22:15.248Z] GET /api/auth/student/session-status
[2026-04-27T18:22:15.252Z] GET /api/auth/student/session-status
[2026-04-27T18:22:15.256Z] GET /api/auth/student/session-status
[2026-04-27T18:22:15.259Z] GET /api/auth/student/session-status
[2026-04-27T18:22:18.237Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=15
[2026-04-27T18:22:18.238Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=15
[2026-04-27T18:22:18.238Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T18:22:18.240Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T18:22:18.248Z] GET /api/admin/crackit/questions
[2026-04-27T18:22:19.254Z] GET /api/auth/student/session-status
[2026-04-27T18:22:19.256Z] GET /api/admin/session-status
[2026-04-27T18:22:19.264Z] GET /api/auth/student/session-status
[2026-04-27T18:22:19.264Z] GET /api/admin/session-status
[2026-04-27T18:22:19.268Z] GET /api/auth/student/session-status
[2026-04-27T18:22:19.272Z] GET /api/auth/student/session-status
[2026-04-27T18:22:19.276Z] GET /api/auth/student/session-status
[2026-04-27T18:22:19.279Z] GET /api/auth/student/session-status
[2026-04-27T18:22:23.265Z] GET /api/auth/student/session-status
[2026-04-27T18:22:23.266Z] GET /api/admin/session-status
[2026-04-27T18:22:23.276Z] GET /api/auth/student/session-status
[2026-04-27T18:22:23.276Z] GET /api/admin/session-status
[2026-04-27T18:22:23.283Z] GET /api/auth/student/session-status
[2026-04-27T18:22:23.289Z] GET /api/auth/student/session-status
[2026-04-27T18:22:23.293Z] GET /api/auth/student/session-status
[2026-04-27T18:22:23.297Z] GET /api/auth/student/session-status
[2026-04-27T18:22:27.250Z] GET /api/admin/session-status
[2026-04-27T18:22:27.259Z] GET /api/admin/session-status
[2026-04-27T18:22:29.237Z] GET /api/admin/crackit/questions
[2026-04-27T18:22:33.272Z] GET /api/health
[2026-04-27T18:22:33.277Z] GET /api/health
[2026-04-27T18:22:33.278Z] GET /api/health
[2026-04-27T18:22:33.278Z] GET /api/health
[2026-04-27T18:22:33.279Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=30
[2026-04-27T18:22:33.283Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T18:22:33.290Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=30
[2026-04-27T18:22:33.290Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=30
[2026-04-27T18:22:36.244Z] GET /api/admin/crackit/questions
[2026-04-27T18:22:48.258Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T18:22:48.263Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=45
[2026-04-27T18:22:48.265Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=45
[2026-04-27T18:22:48.267Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=45
[2026-04-27T18:22:54.400Z] GET /api/auth/student/session-status
[2026-04-27T18:22:54.428Z] GET /api/auth/student/session-status
[2026-04-27T18:22:54.444Z] GET /api/auth/student/session-status
[2026-04-27T18:22:54.488Z] GET /api/admin/session-status
[2026-04-27T18:22:54.565Z] GET /api/auth/student/session-status
[2026-04-27T18:22:54.576Z] GET /api/auth/student/session-status
[2026-04-27T18:22:54.605Z] GET /api/auth/student/session-status
[2026-04-27T18:22:54.630Z] GET /api/admin/session-status
[2026-04-27T18:22:54.766Z] GET /api/auth/student/session-status
[2026-04-27T18:23:03.243Z] GET /api/health
[2026-04-27T18:23:03.245Z] GET /api/health
[2026-04-27T18:23:03.245Z] GET /api/health
[2026-04-27T18:23:03.245Z] GET /api/health
[2026-04-27T18:23:03.245Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=60
[2026-04-27T18:23:03.246Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=60
[2026-04-27T18:23:03.250Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=60
[2026-04-27T18:23:03.250Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=60
[2026-04-27T18:23:13.378Z] GET /api/admin/session-status
[2026-04-27T18:23:13.379Z] GET /api/auth/student/session-status
[2026-04-27T18:23:14.337Z] GET /api/auth/student/session-status
[2026-04-27T18:23:14.351Z] GET /api/admin/session-status
[2026-04-27T18:23:15.269Z] GET /api/auth/student/session-status
[2026-04-27T18:23:18.254Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=75
[2026-04-27T18:23:18.257Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=75
[2026-04-27T18:23:18.258Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=75
[2026-04-27T18:23:18.259Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=75
[2026-04-27T18:23:18.262Z] GET /api/auth/student/session-status
[2026-04-27T18:23:18.294Z] GET /api/admin/session-status
[2026-04-27T18:23:22.266Z] GET /api/auth/student/session-status
[2026-04-27T18:23:22.299Z] GET /api/admin/session-status
[2026-04-27T18:23:26.264Z] GET /api/auth/student/session-status
[2026-04-27T18:23:26.297Z] GET /api/admin/session-status
[2026-04-27T18:23:30.260Z] GET /api/auth/student/session-status
[2026-04-27T18:23:30.296Z] GET /api/admin/session-status
[2026-04-27T18:23:33.231Z] GET /api/health
[2026-04-27T18:23:33.232Z] GET /api/health
[2026-04-27T18:23:33.233Z] GET /api/health
[2026-04-27T18:23:33.233Z] GET /api/health
[2026-04-27T18:23:34.264Z] GET /api/auth/student/session-status
[2026-04-27T18:23:34.295Z] GET /api/admin/session-status
[2026-04-27T18:23:38.264Z] GET /api/auth/student/session-status
[2026-04-27T18:23:38.298Z] GET /api/admin/session-status
[2026-04-27T18:23:42.260Z] GET /api/auth/student/session-status
[2026-04-27T18:23:42.295Z] GET /api/admin/session-status
[2026-04-27T18:23:46.263Z] GET /api/auth/student/session-status
[2026-04-27T18:23:46.297Z] GET /api/admin/session-status
[2026-04-27T18:23:50.265Z] GET /api/auth/student/session-status
[2026-04-27T18:23:50.296Z] GET /api/admin/session-status
[2026-04-27T18:23:54.308Z] GET /api/auth/student/session-status
[2026-04-27T18:23:54.309Z] GET /api/auth/student/session-status
[2026-04-27T18:23:54.310Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=111
[2026-04-27T18:23:54.314Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=111
[2026-04-27T18:23:54.315Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=111
[2026-04-27T18:23:54.316Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=111
[2026-04-27T18:23:54.319Z] GET /api/admin/session-status
[2026-04-27T18:23:54.493Z] GET /api/auth/student/session-status
[2026-04-27T18:23:54.494Z] GET /api/admin/session-status
[2026-04-27T18:23:54.498Z] GET /api/auth/student/session-status
[2026-04-27T18:23:54.501Z] GET /api/auth/student/session-status
[2026-04-27T18:23:54.503Z] GET /api/auth/student/session-status
[2026-04-27T18:23:54.505Z] GET /api/auth/student/session-status
[2026-04-27T18:23:58.264Z] GET /api/auth/student/session-status
[2026-04-27T18:23:58.296Z] GET /api/admin/session-status
[2026-04-27T18:24:02.263Z] GET /api/auth/student/session-status
[2026-04-27T18:24:02.298Z] GET /api/admin/session-status
[2026-04-27T18:24:03.232Z] GET /api/health
[2026-04-27T18:24:03.234Z] GET /api/health
[2026-04-27T18:24:03.236Z] GET /api/health
[2026-04-27T18:24:03.237Z] GET /api/health
[2026-04-27T18:24:06.263Z] GET /api/auth/student/session-status
[2026-04-27T18:24:06.298Z] GET /api/admin/session-status
[2026-04-27T18:24:10.263Z] GET /api/auth/student/session-status
[2026-04-27T18:24:10.296Z] GET /api/admin/session-status
[2026-04-27T18:24:14.265Z] GET /api/auth/student/session-status
[2026-04-27T18:24:14.299Z] GET /api/admin/session-status
[2026-04-27T18:24:18.265Z] GET /api/auth/student/session-status
[2026-04-27T18:24:18.295Z] GET /api/admin/session-status
[2026-04-27T18:24:22.265Z] GET /api/auth/student/session-status
[2026-04-27T18:24:22.295Z] GET /api/admin/session-status
[2026-04-27T18:24:26.264Z] GET /api/auth/student/session-status
[2026-04-27T18:24:26.297Z] GET /api/admin/session-status
[2026-04-27T18:24:30.259Z] GET /api/auth/student/session-status
[2026-04-27T18:24:30.293Z] GET /api/admin/session-status
[2026-04-27T18:24:33.238Z] GET /api/health
[2026-04-27T18:24:33.240Z] GET /api/health
[2026-04-27T18:24:33.241Z] GET /api/health
[2026-04-27T18:24:33.241Z] GET /api/health
[2026-04-27T18:24:34.267Z] GET /api/auth/student/session-status
[2026-04-27T18:24:34.295Z] GET /api/admin/session-status
[2026-04-27T18:24:36.276Z] GET /api/auth/student/session-status
[2026-04-27T18:24:38.271Z] GET /api/auth/student/session-status
[2026-04-27T18:24:38.292Z] GET /api/admin/session-status
[2026-04-27T18:24:43.240Z] GET /api/auth/student/session-status
[2026-04-27T18:24:43.242Z] GET /api/admin/session-status
[2026-04-27T18:24:47.230Z] GET /api/auth/student/session-status
[2026-04-27T18:24:47.230Z] GET /api/admin/session-status
[2026-04-27T18:24:51.230Z] GET /api/auth/student/session-status
[2026-04-27T18:24:51.231Z] GET /api/admin/session-status
[2026-04-27T18:24:54.304Z] GET /api/auth/student/session-status
[2026-04-27T18:24:54.307Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=171
[2026-04-27T18:24:54.315Z] GET /api/auth/student/session-status
[2026-04-27T18:24:54.317Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=171
[2026-04-27T18:24:54.321Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=171
[2026-04-27T18:24:54.323Z] GET /api/admin/session-status
[2026-04-27T18:24:54.323Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=171
[2026-04-27T18:24:54.324Z] GET /api/auth/student/session-status
[2026-04-27T18:24:54.392Z] GET /api/auth/student/session-status
[2026-04-27T18:24:54.400Z] GET /api/auth/student/session-status
[2026-04-27T18:24:54.408Z] GET /api/auth/student/session-status
[2026-04-27T18:24:55.231Z] GET /api/admin/session-status
[2026-04-27T18:24:55.231Z] GET /api/auth/student/session-status
[2026-04-27T18:24:59.231Z] GET /api/auth/student/session-status
[2026-04-27T18:24:59.231Z] GET /api/admin/session-status
[2026-04-27T18:25:03.231Z] GET /api/auth/student/session-status
[2026-04-27T18:25:03.232Z] GET /api/admin/session-status
[2026-04-27T18:25:07.229Z] GET /api/auth/student/session-status
[2026-04-27T18:25:07.230Z] GET /api/admin/session-status
[2026-04-27T18:25:11.229Z] GET /api/auth/student/session-status
[2026-04-27T18:25:11.230Z] GET /api/admin/session-status
[2026-04-27T18:25:15.234Z] GET /api/auth/student/session-status
[2026-04-27T18:25:15.235Z] GET /api/admin/session-status
[2026-04-27T18:25:19.230Z] GET /api/auth/student/session-status
[2026-04-27T18:25:19.232Z] GET /api/admin/session-status
[2026-04-27T18:25:23.230Z] GET /api/auth/student/session-status
[2026-04-27T18:25:23.232Z] GET /api/admin/session-status
[2026-04-27T18:25:27.231Z] GET /api/auth/student/session-status
[2026-04-27T18:25:27.232Z] GET /api/admin/session-status
[2026-04-27T18:25:31.231Z] GET /api/auth/student/session-status
[2026-04-27T18:25:31.232Z] GET /api/admin/session-status
[2026-04-27T18:25:35.240Z] GET /api/auth/student/session-status
[2026-04-27T18:25:35.241Z] GET /api/admin/session-status
