
> online-ednovate-backend@1.0.0 dev
[2026-04-27T13:16:31.572Z] GET /api/homepage
[2026-04-27T13:16:31.580Z] GET /api/homepage
[2026-04-27T13:16:31.587Z] GET /api/homepage
[2026-04-27T13:16:31.593Z] GET /api/homepage
[2026-04-27T13:16:31.600Z] GET /api/homepage
[2026-04-27T13:16:31.609Z] GET /api/homepage
[2026-04-27T13:16:31.615Z] GET /api/homepage
[2026-04-27T13:16:31.621Z] GET /api/homepage
[2026-04-27T13:16:31.628Z] GET /api/homepage
[2026-04-27T13:16:31.635Z] GET /api/homepage
[2026-04-27T13:16:31.642Z] GET /api/homepage
[2026-04-27T13:16:31.648Z] GET /api/homepage
[2026-04-27T13:16:31.654Z] GET /api/homepage
[2026-04-27T13:16:31.661Z] GET /api/homepage
[2026-04-27T13:16:31.667Z] GET /api/homepage
[2026-04-27T13:16:31.674Z] GET /api/homepage
[2026-04-27T13:16:31.681Z] GET /api/homepage
[2026-04-27T13:16:31.688Z] GET /api/homepage
[2026-04-27T13:16:31.698Z] GET /api/homepage
[2026-04-27T13:16:31.705Z] GET /api/homepage
[2026-04-27T13:16:31.721Z] GET /api/homepage
[2026-04-27T13:16:31.733Z] GET /api/homepage
[2026-04-27T13:16:31.740Z] GET /api/homepage
[2026-04-27T13:16:31.747Z] GET /api/homepage
[2026-04-27T13:16:31.755Z] GET /api/homepage
[2026-04-27T13:16:31.763Z] GET /api/homepage
[2026-04-27T13:16:31.770Z] GET /api/homepage
[2026-04-27T13:16:31.778Z] GET /api/homepage
[2026-04-27T13:16:31.786Z] GET /api/homepage
[2026-04-27T13:16:31.792Z] GET /api/homepage
[2026-04-27T13:16:31.799Z] GET /api/homepage
[2026-04-27T13:16:31.805Z] GET /api/homepage
[2026-04-27T13:16:31.812Z] GET /api/homepage
[2026-04-27T13:16:31.819Z] GET /api/homepage
[2026-04-27T13:16:31.826Z] GET /api/homepage
[2026-04-27T13:16:31.833Z] GET /api/homepage
[2026-04-27T13:16:31.840Z] GET /api/homepage
[2026-04-27T13:16:31.847Z] GET /api/homepage
[2026-04-27T13:16:31.854Z] GET /api/homepage
[2026-04-27T13:16:31.861Z] GET /api/homepage
[2026-04-27T13:16:31.870Z] GET /api/homepage
[2026-04-27T13:16:31.877Z] GET /api/homepage
[2026-04-27T13:16:31.884Z] GET /api/homepage
[2026-04-27T13:16:31.888Z] GET /api/admin/session-status
[2026-04-27T13:16:31.892Z] GET /api/homepage
[2026-04-27T13:16:31.899Z] GET /api/homepage
[2026-04-27T13:16:31.906Z] GET /api/homepage
[2026-04-27T13:16:31.912Z] GET /api/homepage
[2026-04-27T13:16:31.920Z] GET /api/homepage
[2026-04-27T13:16:31.928Z] GET /api/homepage
[2026-04-27T13:16:31.934Z] GET /api/homepage
[2026-04-27T13:16:31.941Z] GET /api/homepage
[2026-04-27T13:16:31.947Z] GET /api/homepage
[2026-04-27T13:16:31.954Z] GET /api/homepage
[2026-04-27T13:16:31.961Z] GET /api/homepage
[2026-04-27T13:16:31.968Z] GET /api/homepage
[2026-04-27T13:16:31.975Z] GET /api/homepage
[2026-04-27T13:16:31.982Z] GET /api/homepage
[2026-04-27T13:16:31.988Z] GET /api/homepage
[2026-04-27T13:16:31.995Z] GET /api/homepage
[2026-04-27T13:16:32.001Z] GET /api/homepage
[2026-04-27T13:16:32.007Z] GET /api/homepage
[2026-04-27T13:16:32.013Z] GET /api/homepage
[2026-04-27T13:16:32.019Z] GET /api/homepage
[2026-04-27T13:16:32.025Z] GET /api/homepage
[2026-04-27T13:16:32.031Z] GET /api/homepage
[2026-04-27T13:16:32.037Z] GET /api/homepage
[2026-04-27T13:16:32.044Z] GET /api/homepage
[2026-04-27T13:16:32.050Z] GET /api/homepage
[2026-04-27T13:16:32.057Z] GET /api/homepage
[2026-04-27T13:16:32.063Z] GET /api/homepage
[2026-04-27T13:16:32.069Z] GET /api/homepage
[2026-04-27T13:16:32.076Z] GET /api/homepage
[2026-04-27T13:16:32.082Z] GET /api/homepage
[2026-04-27T13:16:32.089Z] GET /api/homepage
[2026-04-27T13:16:32.096Z] GET /api/homepage
[2026-04-27T13:16:32.103Z] GET /api/homepage
[2026-04-27T13:16:32.110Z] GET /api/homepage
[2026-04-27T13:16:32.116Z] GET /api/homepage
[2026-04-27T13:16:32.123Z] GET /api/homepage
[2026-04-27T13:16:32.130Z] GET /api/homepage
[2026-04-27T13:16:32.136Z] GET /api/homepage
[2026-04-27T13:16:32.141Z] GET /api/homepage
[2026-04-27T13:16:32.148Z] GET /api/homepage
[2026-04-27T13:16:32.154Z] GET /api/homepage
[2026-04-27T13:16:32.161Z] GET /api/homepage
[2026-04-27T13:16:32.167Z] GET /api/homepage
[2026-04-27T13:16:32.172Z] GET /api/homepage
[2026-04-27T13:16:32.179Z] GET /api/homepage
[2026-04-27T13:16:32.185Z] GET /api/homepage
[2026-04-27T13:16:32.191Z] GET /api/homepage
[2026-04-27T13:16:32.198Z] GET /api/homepage
[2026-04-27T13:16:32.203Z] GET /api/homepage
[2026-04-27T13:16:32.209Z] GET /api/homepage
[2026-04-27T13:16:32.214Z] GET /api/homepage
[2026-04-27T13:16:32.219Z] GET /api/homepage
[2026-04-27T13:16:32.226Z] GET /api/homepage
[2026-04-27T13:16:32.232Z] GET /api/homepage
[2026-04-27T13:16:32.240Z] GET /api/homepage
[2026-04-27T13:16:32.247Z] GET /api/homepage
[2026-04-27T13:16:32.253Z] GET /api/homepage
[2026-04-27T13:16:32.259Z] GET /api/homepage
[2026-04-27T13:16:32.264Z] GET /api/homepage
[2026-04-27T13:16:32.270Z] GET /api/homepage
[2026-04-27T13:16:32.275Z] GET /api/homepage
[2026-04-27T13:16:32.282Z] GET /api/homepage
[2026-04-27T13:16:32.288Z] GET /api/homepage
[2026-04-27T13:16:32.294Z] GET /api/homepage
[2026-04-27T13:16:32.300Z] GET /api/homepage
[2026-04-27T13:16:32.306Z] GET /api/homepage
[2026-04-27T13:16:32.313Z] GET /api/homepage
[2026-04-27T13:16:32.319Z] GET /api/homepage
[2026-04-27T13:16:32.326Z] GET /api/homepage
[2026-04-27T13:16:32.331Z] GET /api/homepage
[2026-04-27T13:16:32.338Z] GET /api/homepage
[2026-04-27T13:16:32.345Z] GET /api/homepage
[2026-04-27T13:16:32.351Z] GET /api/homepage
[2026-04-27T13:16:32.357Z] GET /api/homepage
[2026-04-27T13:16:32.364Z] GET /api/homepage
[2026-04-27T13:16:32.371Z] GET /api/homepage
[2026-04-27T13:16:32.378Z] GET /api/homepage
[2026-04-27T13:16:32.384Z] GET /api/homepage
[2026-04-27T13:16:32.392Z] GET /api/homepage
[2026-04-27T13:16:32.399Z] GET /api/homepage
[2026-04-27T13:16:32.406Z] GET /api/homepage
[2026-04-27T13:16:32.414Z] GET /api/homepage
[2026-04-27T13:16:32.422Z] GET /api/homepage
[2026-04-27T13:16:32.437Z] GET /api/homepage
[2026-04-27T13:16:32.459Z] GET /api/homepage
[2026-04-27T13:16:32.466Z] GET /api/homepage
[2026-04-27T13:16:32.473Z] GET /api/homepage
[2026-04-27T13:16:32.480Z] GET /api/homepage
[2026-04-27T13:16:32.487Z] GET /api/homepage
[2026-04-27T13:16:32.494Z] GET /api/homepage
[2026-04-27T13:16:32.501Z] GET /api/homepage
[2026-04-27T13:16:32.508Z] GET /api/homepage
[2026-04-27T13:16:32.514Z] GET /api/homepage
[2026-04-27T13:16:32.520Z] GET /api/homepage
[2026-04-27T13:16:32.527Z] GET /api/homepage
[2026-04-27T13:16:32.534Z] GET /api/homepage
[2026-04-27T13:16:32.540Z] GET /api/homepage
[2026-04-27T13:16:32.547Z] GET /api/homepage
[2026-04-27T13:16:32.554Z] GET /api/homepage
[2026-04-27T13:16:32.560Z] GET /api/homepage
[2026-04-27T13:16:32.567Z] GET /api/homepage
[2026-04-27T13:16:32.574Z] GET /api/homepage
[2026-04-27T13:16:32.580Z] GET /api/homepage
[2026-04-27T13:16:32.587Z] GET /api/homepage
[2026-04-27T13:16:32.594Z] GET /api/homepage
[2026-04-27T13:16:32.600Z] GET /api/homepage
[2026-04-27T13:16:32.606Z] GET /api/homepage
[2026-04-27T13:16:32.612Z] GET /api/homepage
[2026-04-27T13:16:32.619Z] GET /api/homepage
[2026-04-27T13:16:32.625Z] GET /api/homepage
[2026-04-27T13:16:32.631Z] GET /api/homepage
[2026-04-27T13:16:32.638Z] GET /api/homepage
[2026-04-27T13:16:32.645Z] GET /api/homepage
[2026-04-27T13:16:32.651Z] GET /api/homepage
[2026-04-27T13:16:32.659Z] GET /api/homepage
[2026-04-27T13:16:32.665Z] GET /api/homepage
[2026-04-27T13:16:32.672Z] GET /api/homepage
[2026-04-27T13:16:32.681Z] GET /api/homepage
[2026-04-27T13:16:32.688Z] GET /api/homepage
[2026-04-27T13:16:32.697Z] GET /api/homepage
[2026-04-27T13:16:32.704Z] GET /api/homepage
[2026-04-27T13:16:32.711Z] GET /api/homepage
[2026-04-27T13:16:32.718Z] GET /api/homepage
[2026-04-27T13:16:32.725Z] GET /api/homepage
[2026-04-27T13:16:32.732Z] GET /api/homepage
[2026-04-27T13:16:32.739Z] GET /api/homepage
[2026-04-27T13:16:32.746Z] GET /api/homepage
[2026-04-27T13:16:32.753Z] GET /api/homepage
[2026-04-27T13:16:32.760Z] GET /api/homepage
[2026-04-27T13:16:32.766Z] GET /api/homepage
[2026-04-27T13:16:32.773Z] GET /api/homepage
[2026-04-27T13:16:32.780Z] GET /api/homepage
[2026-04-27T13:16:32.786Z] GET /api/homepage
[2026-04-27T13:16:32.793Z] GET /api/homepage
[2026-04-27T13:16:32.800Z] GET /api/homepage
[2026-04-27T13:16:32.806Z] GET /api/homepage
[2026-04-27T13:16:32.813Z] GET /api/homepage
[2026-04-27T13:16:32.821Z] GET /api/homepage
[2026-04-27T13:16:32.836Z] GET /api/homepage
[2026-04-27T13:16:32.843Z] GET /api/homepage
[2026-04-27T13:16:32.850Z] GET /api/homepage
[2026-04-27T13:16:32.857Z] GET /api/homepage
[2026-04-27T13:16:32.863Z] GET /api/homepage
[2026-04-27T13:16:32.870Z] GET /api/homepage
[2026-04-27T13:16:32.878Z] GET /api/homepage
[2026-04-27T13:16:32.884Z] GET /api/homepage
[2026-04-27T13:16:32.891Z] GET /api/homepage
[2026-04-27T13:16:32.898Z] GET /api/homepage
[2026-04-27T13:16:32.904Z] GET /api/homepage
[2026-04-27T13:16:32.911Z] GET /api/homepage
[2026-04-27T13:16:32.917Z] GET /api/homepage
[2026-04-27T13:16:32.924Z] GET /api/homepage
[2026-04-27T13:16:32.931Z] GET /api/homepage
[2026-04-27T13:16:32.937Z] GET /api/homepage
[2026-04-27T13:16:32.944Z] GET /api/homepage
[2026-04-27T13:16:32.951Z] GET /api/homepage
[2026-04-27T13:16:32.958Z] GET /api/homepage
[2026-04-27T13:16:32.964Z] GET /api/homepage
[2026-04-27T13:16:32.970Z] GET /api/homepage
[2026-04-27T13:16:34.161Z] GET /api/homepage
[2026-04-27T13:16:34.161Z] GET /api/admin/homepage/platform-settings
[2026-04-27T13:16:34.163Z] GET /uploads/homepage-banners/1774862260754-CA_inter_Ranker001.jpg
[2026-04-27T13:16:34.164Z] GET /uploads/homepage-banners/1774862737972-team_EDNOVATE.jpg
[2026-04-27T13:16:35.053Z] GET /api/auth/student/session-status
[2026-04-27T13:16:35.895Z] GET /api/admin/session-status
[2026-04-27T13:16:38.872Z] GET /api/admin/technical-support/tickets?status=all&priority=all&issueCategory=all&limit=250
[2026-04-27T13:16:39.052Z] GET /api/auth/student/session-status
[2026-04-27T13:16:39.894Z] GET /api/admin/session-status
[2026-04-27T13:16:43.057Z] GET /api/auth/student/session-status
[2026-04-27T13:16:43.417Z] GET /api/admin/crackit/questions
[2026-04-27T13:16:43.894Z] GET /api/admin/session-status
[2026-04-27T13:16:47.053Z] GET /api/auth/student/session-status
[2026-04-27T13:16:47.896Z] GET /api/admin/session-status
[2026-04-27T13:16:51.052Z] GET /api/auth/student/session-status
[2026-04-27T13:16:51.896Z] GET /api/admin/session-status
[2026-04-27T13:16:55.055Z] GET /api/auth/student/session-status
[2026-04-27T13:16:55.893Z] GET /api/admin/session-status
[2026-04-27T13:16:59.055Z] GET /api/auth/student/session-status
[2026-04-27T13:16:59.892Z] GET /api/admin/session-status
[2026-04-27T13:17:03.055Z] GET /api/auth/student/session-status
[2026-04-27T13:17:03.893Z] GET /api/admin/session-status
[2026-04-27T13:17:06.966Z] POST /api/admin/crackit/papers
[2026-04-27T13:17:06.991Z] GET /api/admin/crackit/questions
[2026-04-27T13:17:07.051Z] GET /api/auth/student/session-status
[2026-04-27T13:17:07.894Z] GET /api/admin/session-status
[2026-04-27T13:17:10.610Z] GET /api/auth/student/session-status
[2026-04-27T13:17:10.610Z] GET /api/admin/banners
[2026-04-27T13:17:10.611Z] GET /api/auth/student/dashboard
[2026-04-27T13:17:10.613Z] GET /api/admin/testimonials
[2026-04-27T13:17:10.615Z] GET /api/admin/announcements
[2026-04-27T13:17:10.617Z] GET /api/admin/platform-settings
[2026-04-27T13:17:10.619Z] GET /api/admin/crackit/papers
[2026-04-27T13:17:10.621Z] GET /api/courses
[2026-04-27T13:17:10.621Z] GET /api/admin/categories
[2026-04-27T13:17:10.622Z] GET /api/admin/coupons
[2026-04-27T13:17:10.629Z] GET /api/platform-settings
[2026-04-27T13:17:10.631Z] GET /api/admin/crackit/questions
[2026-04-27T13:17:10.639Z] GET /api/admin/banners
[2026-04-27T13:17:10.643Z] GET /api/admin/session-status
[2026-04-27T13:17:10.646Z] GET /api/admin/testimonials
[2026-04-27T13:17:10.648Z] GET /api/admin/announcements
[2026-04-27T13:17:10.650Z] GET /api/admin/crackit/papers
[2026-04-27T13:17:10.655Z] GET /api/courses
[2026-04-27T13:17:10.656Z] GET /api/admin/categories
[2026-04-27T13:17:10.658Z] GET /api/admin/coupons
[2026-04-27T13:17:10.662Z] GET /api/courses
